entry_time,exit_time,direction,entry_price,exit_price,stop_loss,initial_size,remaining_size,total_pnl,pnl,exit_reason,entry_reason,mode,killzone,tp1_hit,tp2_hit,tp3_hit,partial_closes_count
2024-06-16 21:00:00,2024-06-19 09:00:00,LONG,11068.0,6980.0,2294.34065,0.1,0.1,-408.975,-408.975,TIMEOUT,FVG+MSS+none,RANGE,none,False,False,False,0
2024-06-19 14:00:00,2024-06-20 10:00:00,SHORT,926.0,2343.5393999999997,2343.5393999999997,0.1,0.1,-141.87893999999997,-141.87893999999997,SL,FVG+MSS+PO3+new_york,RANGE,new_york,False,False,False,0
2024-06-19 18:00:00,2024-06-20 10:00:00,SHORT,1096.0,2343.5393999999997,2343.5393999999997,0.1,0.1,-124.87393999999996,-124.87393999999996,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-20 20:00:00,2024-06-21 13:00:00,LONG,3802.0,2321.62355,2321.62355,0.1,0.1,-148.15889500000003,-148.15889500000003,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-20 21:00:00,2024-06-21 13:00:00,LONG,12559.0,2321.62355,2321.62355,0.1,0.1,-1023.857645,-1023.857645,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-19 06:00:00,2024-06-23 18:00:00,LONG,3906.0,1757.0,2311.8924500000003,0.1,0.1,-215.135,-215.135,TIMEOUT,OB+FVG+MSS+none,RANGE,none,False,False,False,0
2024-06-23 18:00:00,2024-06-26 06:00:00,SHORT,1755.0,7425.0,2375.2169999999996,0.1,0.1,-567.1750000000001,-567.1750000000001,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-23 20:00:00,2024-06-26 08:00:00,LONG,4168.0,10865.0,2307.5443,0.1,0.1,669.525,669.525,TIMEOUT,LiqSweep+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-23 21:00:00,2024-06-26 09:00:00,LONG,13640.0,20539.0,2307.5443,0.1,0.1,689.725,689.725,TIMEOUT,LiqSweep+OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-26 18:00:00,2024-06-28 06:00:00,SHORT,1168.0,2328.15285,2328.15285,0.1,0.1,-116.160285,-116.160285,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-26 19:00:00,2024-06-28 06:00:00,SHORT,1689.0,2328.15285,2328.15285,0.1,0.1,-64.059035,-64.059035,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-30 18:00:00,2024-07-03 06:00:00,SHORT,1487.0,7290.0,2344.8860999999997,0.1,0.1,-580.4750000000001,-580.4750000000001,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-30 19:00:00,2024-07-03 07:00:00,SHORT,2031.0,9286.0,2344.8860999999997,0.1,0.1,-725.6750000000001,-725.6750000000001,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-03 15:00:00,2024-07-05 10:00:00,SHORT,1902.0,2371.6693499999997,2371.6693499999997,0.1,0.1,-47.12068499999997,-47.12068499999997,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-03 16:00:00,2024-07-05 10:00:00,SHORT,855.0,2371.6693499999997,2371.6693499999997,0.1,0.1,-151.81943499999997,-151.81943499999997,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-03 18:00:00,2024-07-05 10:00:00,SHORT,981.0,2371.6693499999997,2371.6693499999997,0.1,0.1,-139.21693499999998,-139.21693499999998,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-07 18:00:00,2024-07-10 06:00:00,SHORT,2339.0,4178.0,2400.0404999999996,0.1,0.1,-184.075,-184.075,TIMEOUT,LiqSweep+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-07 19:00:00,2024-07-10 07:00:00,SHORT,1923.0,5092.0,2400.0404999999996,0.1,0.1,-317.07500000000005,-317.07500000000005,TIMEOUT,LiqSweep+OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-07 21:00:00,2024-07-10 09:00:00,LONG,10587.0,13021.0,2350.51835,0.1,0.1,243.22500000000002,243.22500000000002,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-07 22:00:00,2024-07-10 10:00:00,LONG,7857.0,13425.0,2350.51835,0.1,0.1,556.625,556.625,TIMEOUT,OB+FVG+MSS+none,RANGE,none,False,False,False,0
2024-07-10 18:00:00,2024-07-11 09:00:00,SHORT,755.0,2389.03575,2389.03575,0.1,0.1,-163.52232500000002,-163.52232500000002,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-10 19:00:00,2024-07-11 09:00:00,SHORT,991.0,2389.03575,2389.03575,0.1,0.1,-139.921075,-139.921075,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-10 21:00:00,2024-07-14 18:00:00,LONG,7674.0,4330.0,2355.7819,0.1,0.1,-334.61625000000004,-334.61625000000004,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-11 18:00:00,2024-07-14 18:00:00,SHORT,1857.0,4330.0,2425.9896,0.1,0.1,-247.49,-247.49,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-11 20:00:00,2024-07-14 18:00:00,LONG,7543.0,4330.0,2366.75675,0.1,0.1,-321.4875,-321.4875,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-11 21:00:00,2024-07-14 18:00:00,LONG,8654.0,4330.0,2367.9408000000003,0.1,0.1,-432.58625000000006,-432.58625000000006,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-15 18:00:00,2024-07-16 11:00:00,SHORT,841.0,2443.5268499999997,2443.5268499999997,0.1,0.1,-160.373935,-160.373935,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-15 19:00:00,2024-07-16 11:00:00,SHORT,1327.0,2443.5268499999997,2443.5268499999997,0.1,0.1,-111.77268499999997,-111.77268499999997,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-14 19:00:00,2024-07-17 07:00:00,LONG,3174.0,9829.0,2385.8309,0.1,0.1,665.3249999999999,665.3249999999999,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-14 20:00:00,2024-07-17 08:00:00,LONG,5582.0,12139.0,2385.8309,0.1,0.1,655.525,655.525,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-14 21:00:00,2024-07-17 09:00:00,LONG,10215.0,20230.0,2385.8309,0.1,0.1,1001.3249999999999,1001.3249999999999,TIMEOUT,OB+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-17 20:00:00,2024-07-18 20:00:00,LONG,4834.0,2440.1977,2440.1977,0.1,0.1,-239.51022999999998,-239.51022999999998,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-16 19:00:00,2024-07-19 07:00:00,SHORT,1919.0,8205.0,2479.08375,0.1,0.1,-628.7750000000001,-628.7750000000001,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-17 18:00:00,2024-07-21 18:00:00,SHORT,2053.0,2549.0,2483.7569999999996,0.1,0.1,-49.82,-49.82,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-21 19:00:00,2024-07-24 07:00:00,LONG,3072.0,7887.0,2385.9204499999996,0.1,0.1,481.325,481.325,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-29 18:00:00,2024-07-30 16:00:00,SHORT,762.0,2405.1961499999998,2405.1961499999998,0.1,0.1,-164.447115,-164.447115,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-07-31 20:00:00,2024-08-04 18:00:00,LONG,9275.0,4747.0,2404.2782,0.1,0.1,-453.01750000000004,-453.01750000000004,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-08-11 19:00:00,2024-08-14 07:00:00,LONG,2803.0,6410.0,2404.9946,0.1,0.1,360.52500000000003,360.52500000000003,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-08-14 18:00:00,2024-08-16 11:00:00,SHORT,1364.0,2483.9981999999995,2483.9981999999995,0.1,0.1,-112.15106999999995,-112.15106999999995,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-08-18 21:00:00,2024-08-21 09:00:00,LONG,16550.0,14281.0,2440.36685,0.1,0.1,-227.075,-227.075,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-08-18 22:00:00,2024-08-21 10:00:00,LONG,9489.0,21604.0,2442.6354499999998,0.1,0.1,1211.325,1211.325,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-08-18 23:00:00,2024-08-21 11:00:00,LONG,9939.0,11923.0,2442.6354499999998,0.1,0.1,198.22500000000002,198.22500000000002,TIMEOUT,OB+FVG+MSS+none,RANGE,none,False,False,False,0
2024-08-19 00:00:00,2024-08-21 12:00:00,LONG,6907.0,7780.0,2449.5706,0.1,0.1,87.12500000000001,87.12500000000001,TIMEOUT,OB+FVG+MSS+none,RANGE,none,False,False,False,0
2024-08-21 21:00:00,2024-08-22 09:00:00,LONG,11934.0,2488.9029499999997,2488.9029499999997,0.1,0.1,-944.6247050000001,-944.6247050000001,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-08-20 18:00:00,2024-08-23 06:00:00,SHORT,1275.0,5136.0,2534.72055,0.1,0.1,-386.27500000000003,-386.27500000000003,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-08-21 18:00:00,2024-08-25 18:00:00,SHORT,1640.0,2536.0,2528.34885,0.1,0.1,-89.82000000000001,-89.82000000000001,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-08-21 19:00:00,2024-08-25 18:00:00,SHORT,1890.0,2536.0,2528.34885,0.1,0.1,-64.81875000000001,-64.81875000000001,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-08-22 19:00:00,2024-08-25 18:00:00,SHORT,1651.0,2536.0,2517.6456,0.1,0.1,-88.68875,-88.68875,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-08-25 18:00:00,2024-08-26 05:00:00,SHORT,2534.0,2522.0374499999994,2522.0374499999994,0.1,0.05,1.4900025000000323,0.5412525000000323,SL,LiqSweep+FVG+MSS+PO3+none,RANGE,none,True,False,False,1
2024-08-25 19:00:00,2024-08-28 07:00:00,LONG,5844.0,6940.0,2477.4306,0.1,0.1,109.42500000000001,109.42500000000001,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-08-25 20:00:00,2024-08-28 08:00:00,LONG,8322.0,11855.0,2479.27135,0.1,0.1,353.125,353.125,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-08-25 21:00:00,2024-08-28 09:00:00,LONG,13790.0,15081.0,2479.27135,0.1,0.1,128.925,128.925,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-08-26 18:00:00,2024-08-29 06:00:00,SHORT,829.0,5789.0,2535.8964,0.1,0.1,-496.175,-496.175,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-08-28 21:00:00,2024-09-01 18:00:00,LONG,8029.0,1654.0,2488.0671500000003,0.1,0.1,-637.7162500000001,-637.7162500000001,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-08-28 22:00:00,2024-09-01 18:00:00,LONG,5184.0,1654.0,2488.0671500000003,0.1,0.1,-353.21500000000003,-353.21500000000003,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-08-29 18:00:00,2024-09-01 18:00:00,SHORT,1145.0,1654.0,2536.0069499999995,0.1,0.1,-51.09000000000001,-51.09000000000001,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-01 18:00:00,2024-09-04 06:00:00,SHORT,1652.0,7511.0,2535.1526999999996,0.1,0.1,-586.075,-586.075,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-01 19:00:00,2024-09-04 07:00:00,SHORT,2387.0,7896.0,2535.1526999999996,0.1,0.1,-551.075,-551.075,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-04 18:00:00,2024-09-05 05:00:00,SHORT,995.0,2506.872,2506.872,0.1,0.1,-151.30094999999997,-151.30094999999997,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-04 19:00:00,2024-09-05 05:00:00,SHORT,1946.0,2506.872,2506.872,0.1,0.1,-56.19969999999999,-56.19969999999999,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-05 18:00:00,2024-09-08 18:00:00,SHORT,1083.0,2503.0,2527.3136999999997,0.1,0.1,-142.19,-142.19,TIMEOUT,LiqSweep+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-05 19:00:00,2024-09-08 18:00:00,SHORT,2361.0,2503.0,2528.1578999999997,0.1,0.1,-14.38875,-14.38875,TIMEOUT,LiqSweep+OB+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-09 19:00:00,2024-09-11 00:00:00,SHORT,2140.0,2518.2083999999995,2518.2083999999995,0.1,0.1,-37.95708999999996,-37.95708999999996,SL,LiqSweep+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-11 18:00:00,2024-09-12 10:00:00,SHORT,1181.0,2534.5296,2534.5296,0.1,0.1,-135.47296,-135.47296,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-11 00:00:00,2024-09-13 12:00:00,LONG,5603.0,11711.0,2489.7288,0.1,0.1,610.625,610.625,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-12 20:00:00,2024-09-15 18:00:00,LONG,8491.0,3421.0,2500.58425,0.1,0.1,-507.1875,-507.1875,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-12 21:00:00,2024-09-15 18:00:00,LONG,16250.0,3421.0,2500.58425,0.1,0.1,-1283.08625,-1283.08625,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-12 22:00:00,2024-09-15 18:00:00,LONG,8698.0,3421.0,2500.58425,0.1,0.1,-527.8850000000001,-527.8850000000001,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-16 21:00:00,2024-09-17 11:00:00,LONG,6599.0,2566.8214,2566.8214,0.1,0.1,-403.33536000000004,-403.33536000000004,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-16 22:00:00,2024-09-17 11:00:00,LONG,6459.0,2566.8214,2566.8214,0.1,0.1,-389.33411000000007,-389.33411000000007,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-16 18:00:00,2024-09-19 06:00:00,SHORT,1194.0,11659.0,2598.3069,0.1,0.1,-1046.675,-1046.675,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-16 19:00:00,2024-09-19 07:00:00,SHORT,2041.0,14449.0,2598.3069,0.1,0.1,-1240.9750000000001,-1240.9750000000001,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-17 18:00:00,2024-09-20 03:00:00,SHORT,1589.0,2595.5330999999996,2595.5330999999996,0.1,0.1,-100.82455999999998,-100.82455999999998,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-19 19:00:00,2024-09-20 03:00:00,SHORT,2435.0,2600.78925,2600.78925,0.1,0.1,-16.688924999999983,-16.688924999999983,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-22 21:00:00,2024-09-25 09:00:00,LONG,10242.0,21210.0,2580.6718,0.1,0.1,1096.625,1096.625,TIMEOUT,FVG+MSS+none,RANGE,none,False,False,False,0
2024-09-22 22:00:00,2024-09-25 10:00:00,LONG,8713.0,23195.0,2581.4479,0.1,0.1,1448.025,1448.025,TIMEOUT,OB+FVG+MSS+none,RANGE,none,False,False,False,0
2024-09-22 23:00:00,2024-09-25 11:00:00,LONG,7399.0,18020.0,2592.3332,0.1,0.1,1061.9250000000002,1061.9250000000002,TIMEOUT,OB+FVG+MSS+none,RANGE,none,False,False,False,0
2024-09-23 00:00:00,2024-09-25 12:00:00,LONG,3355.0,13571.0,2593.2088,0.1,0.1,1021.425,1021.425,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-25 20:00:00,2024-09-29 18:00:00,LONG,5780.0,5357.0,2640.38175,0.1,0.1,-42.517500000000005,-42.517500000000005,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-25 21:00:00,2024-09-29 18:00:00,LONG,11046.0,5357.0,2640.38175,0.1,0.1,-569.11625,-569.11625,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-25 22:00:00,2024-09-29 18:00:00,LONG,8299.0,5357.0,2640.38175,0.1,0.1,-294.415,-294.415,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-09-30 19:00:00,2024-10-03 07:00:00,SHORT,2332.0,9175.0,2668.86795,0.1,0.1,-684.4750000000001,-684.4750000000001,TIMEOUT,FVG+MSS+none,RANGE,none,False,False,False,0
2024-09-30 21:00:00,2024-10-03 09:00:00,LONG,4790.0,20612.0,2617.7654,0.1,0.1,1582.025,1582.025,TIMEOUT,LiqSweep+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-03 18:00:00,2024-10-06 18:00:00,SHORT,2040.0,3109.0,2670.1744499999995,0.1,0.1,-107.09,-107.09,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-03 19:00:00,2024-10-06 18:00:00,SHORT,1522.0,3109.0,2670.1744499999995,0.1,0.1,-158.88875000000002,-158.88875000000002,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-07 19:00:00,2024-10-08 10:00:00,LONG,3568.0,2626.8099500000003,2626.8099500000003,0.1,0.1,-94.23775499999996,-94.23775499999996,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-15 18:00:00,2024-10-16 05:00:00,SHORT,982.0,2676.5863499999996,2676.5863499999996,0.1,0.1,-169.57238499999994,-169.57238499999994,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-16 18:00:00,2024-10-17 18:00:00,SHORT,1368.0,2691.48045,2691.48045,0.1,0.1,-132.478045,-132.478045,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-16 19:00:00,2024-10-17 18:00:00,SHORT,1169.0,2691.48045,2691.48045,0.1,0.1,-152.37679500000002,-152.37679500000002,SL,OB+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-17 18:00:00,2024-10-17 23:00:00,SHORT,999.0,2704.22385,2704.22385,0.1,0.1,-170.62863499999997,-170.62863499999997,SL,LiqSweep+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-17 19:00:00,2024-10-17 23:00:00,SHORT,1443.0,2705.2992,2705.2992,0.1,0.1,-126.33491999999998,-126.33491999999998,SL,LiqSweep+OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-16 21:00:00,2024-10-20 18:00:00,LONG,13438.0,3180.0,2653.2869,0.1,0.1,-1026.01625,-1026.01625,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-17 21:00:00,2024-10-20 18:00:00,LONG,17074.0,3180.0,2665.605,0.1,0.1,-1389.58625,-1389.58625,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-17 23:00:00,2024-10-20 18:00:00,LONG,10218.0,3180.0,2665.99305,0.1,0.1,-703.9837500000001,-703.9837500000001,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-18 00:00:00,2024-10-20 18:00:00,LONG,3758.0,3180.0,2665.99305,0.1,0.1,-57.98250000000001,-57.98250000000001,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-18 01:00:00,2024-10-20 18:00:00,LONG,9857.0,3180.0,2665.99305,0.1,0.1,-667.88125,-667.88125,TIMEOUT,OB+FVG+MSS+PO3+asian,RANGE,asian,False,False,False,0
2024-10-21 19:00:00,2024-10-23 01:00:00,SHORT,2027.0,2747.2880999999998,2747.2880999999998,0.1,0.1,-72.16630999999997,-72.16630999999997,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-23 01:00:00,2024-10-23 10:00:00,LONG,10786.0,2717.7629,2717.7629,0.1,0.1,-806.9349600000002,-806.9349600000002,SL,OB+FVG+MSS+PO3+asian,RANGE,asian,False,False,False,0
2024-10-21 21:00:00,2024-10-24 09:00:00,LONG,14520.0,23210.0,2702.7185,0.1,0.1,868.8249999999999,868.8249999999999,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-21 22:00:00,2024-10-24 10:00:00,LONG,7547.0,26542.0,2702.7185,0.1,0.1,1899.325,1899.325,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-21 23:00:00,2024-10-24 11:00:00,LONG,7182.0,14685.0,2702.7185,0.1,0.1,750.125,750.125,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-23 19:00:00,2024-10-24 16:00:00,SHORT,2772.0,2060.0,2768.34285,0.1,0.020000000000000004,16.183750000000003,14.214750000000002,TRAILING,FVG+MSS+PO3+none,RANGE,none,True,True,False,2
2024-10-23 20:00:00,2024-10-27 18:00:00,LONG,7495.0,7607.0,2700.4399500000004,0.1,0.1,10.982500000000002,10.982500000000002,TIMEOUT,LiqSweep+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-24 18:00:00,2024-10-27 18:00:00,SHORT,1199.0,7607.0,2749.8809999999994,0.1,0.1,-640.9900000000001,-640.9900000000001,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-24 19:00:00,2024-10-27 18:00:00,SHORT,1718.0,7607.0,2749.8809999999994,0.1,0.1,-589.08875,-589.08875,TIMEOUT,OB+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-24 21:00:00,2024-10-27 18:00:00,LONG,12111.0,7607.0,2712.83765,0.1,0.1,-450.58625000000006,-450.58625000000006,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-28 18:00:00,2024-10-29 10:00:00,SHORT,2445.0,2755.0065,2755.0065,0.1,0.1,-31.120649999999998,-31.120649999999998,SL,LiqSweep+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-28 19:00:00,2024-10-29 10:00:00,SHORT,2582.0,2755.0065,2755.0065,0.1,0.1,-17.4194,-17.4194,SL,LiqSweep+OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-29 18:00:00,2024-10-30 14:00:00,SHORT,2038.0,2785.6992,2785.6992,0.1,0.1,-74.89492,-74.89492,SL,LiqSweep+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-10-29 19:00:00,2024-10-30 14:00:00,SHORT,2285.0,2786.7243,2786.7243,0.1,0.1,-50.29617999999999,-50.29617999999999,SL,LiqSweep+OB+MSS+PO3+none,RANGE,none,False,False,False,0
