entry_time,entry_price,direction,stop_loss,take_profit,size,exit_time,exit_price,pnl,pnl_pct,exit_reason
2025-12-18 13:23:34.795908,2086.207932072922,LONG,2080.843200166529,2092.463428121117,51.94626062856775,2025-12-18 23:23:34.795908,2091.4171964070565,270.6018027840444,0.24970014992504808,tp
2025-12-19 07:23:34.795908,2095.8876788125435,LONG,2087.1464352884404,2103.219619717935,29.88450640045914,2025-12-19 14:23:34.795908,2102.1680099080763,187.68459482145258,0.29965017491257057,tp
2025-12-19 14:23:34.795908,2102.750575884023,LONG,2084.1506940175364,2109.0556750620863,13.315609239472572,2025-12-19 18:23:34.795908,2108.0011472245556,69.91455625450561,0.24970014992506567,tp
2025-12-20 07:23:34.795908,2128.241629456638,LONG,2117.173229916444,2135.6867525981656,23.49599175855509,2025-12-21 02:23:34.795908,2134.6189092218665,149.8405128058125,0.29965017491255613,tp
2025-12-21 13:23:34.795908,2149.4121226044467,LONG,2141.4321016494614,2156.9313054421436,34.47319168172335,2025-12-22 00:23:34.795908,2140.361385598637,-312.0077916621508,-0.42107964827345834,sl
2025-12-22 10:23:34.795908,2150.4873191098945,LONG,2143.832747987954,2156.935556948305,41.54587443309921,2025-12-22 13:23:34.795908,2142.7608316139604,-321.00367931499255,-0.3592900747320956,sl
2025-12-22 13:23:34.795908,2140.0814159970273,SHORT,2154.2732455894925,2114.9094848000864,17.177769461053117,2025-12-23 07:23:34.795908,2115.966939542486,414.23291721010037,1.1268018251215255,tp
2025-12-23 07:23:34.795908,2112.815753164546,SHORT,2120.6912783708976,2105.417198751263,34.26958975662263,2025-12-23 11:23:34.795908,2106.4699073506386,217.46953270139258,0.30035017508757333,tp
2025-12-23 11:23:34.795908,2103.0100048656072,SHORT,2117.277609827685,2095.645787740015,18.0102116847523,2025-12-23 15:23:34.795908,2096.693610633885,113.75959719766826,0.30035017508754164,tp
2025-12-23 15:23:34.795908,2095.5339121658403,SHORT,2124.1289710107153,2041.4886677809918,8.722918175412843,2025-12-25 12:23:34.795908,2099.410629934781,-33.81629188763771,-0.18499904708933085,signal
2025-12-25 12:23:34.795908,2099.410629934781,LONG,2082.8663095546144,2106.754895007017,15.463635964829866,2025-12-25 13:23:34.795908,2091.525287135442,-121.93607050687099,-0.3755979267183179,signal
2025-12-25 13:23:34.795908,2091.525287135442,SHORT,2103.4198517568784,2084.546612641537,21.862457845534255,2025-12-26 13:23:34.795908,2085.5888859478578,129.78432071773742,0.28383119363164067,tp
2025-12-26 13:23:34.795908,2084.5746349528445,SHORT,2094.281600968559,2077.2749738999833,27.672988996129916,2025-12-27 08:23:34.795908,2086.7591269211357,-60.45142220065768,-0.10479317610715608,end
